timestamp,datetime,src_ip,dst_ip,src_mac,protocol,src_port,dst_port,length,ttl,encryption_flag,enc_protocol,tls_version,cipher_suite,key_exchange,enc_strength,anomaly_label,anomaly_score
1700000009.282979,2023-11-14 22:13:29.282979012,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:01,TLS,6224,443,1220,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.15415962722760257
1700000032.508041,2023-11-14 22:13:52.508040905,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:05,SSH,34082,22,405,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.07456699207419326
1700000018.03823,2023-11-14 22:13:38.038229942,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:01,HTTP,64877,80,669,64,Unencrypted,HTTP,,,,,Normal,0.08083162118066889
1700000075.773142,2023-11-14 22:14:35.773142099,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:05,SSH,58986,22,861,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.04972528249888175
1700000108.964784,2023-11-14 22:15:08.964783907,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:05,SSH,41896,22,1277,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.054816180237097
1700000007.034221,2023-11-14 22:13:27.034220934,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:03,TLS,8382,443,872,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.17365450293150886
1700000033.785136,2023-11-14 22:13:53.785135984,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,5808,53,72,64,Unencrypted,DNS,,,,,Normal,0.06194376179061034
1700000080.084776,2023-11-14 22:14:40.084775925,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:01,TLS,50215,443,371,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1634059050150335
1700000024.226003,2023-11-14 22:13:44.226002932,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:04,FTP,40250,21,1342,64,Unencrypted,FTP,,,,,Normal,0.03165412495897235
1700000073.744681,2023-11-14 22:14:33.744680882,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,4991,443,353,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.1462199653378985
1700000095.731728,2023-11-14 22:14:55.731728077,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,63490,443,609,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.10276630856365443
1700000048.671686,2023-11-14 22:14:08.671685934,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,4650,53,70,64,Unencrypted,DNS,,,,,Normal,0.08213550328409613
1700000091.958215,2023-11-14 22:14:51.958214998,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:04,TLS,54711,443,1396,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.11978573834423079
1700000075.308985,2023-11-14 22:14:35.308984995,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:03,TLS,61804,443,1100,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.11748437761999392
1700000003.074005,2023-11-14 22:13:23.074004889,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:03,HTTP,53853,80,263,64,Unencrypted,HTTP,,,,,Normal,0.10800326946486072
1700000011.375177,2023-11-14 22:13:31.375176907,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:01,TLS,7801,443,174,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.140504797142688
1700000011.141398,2023-11-14 22:13:31.141397953,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:05,DNS,53472,53,70,64,Unencrypted,DNS,,,,,Normal,0.10448129287800212
1700000066.735744,2023-11-14 22:14:26.735743999,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:01,VPN,42326,1194,771,64,Encrypted,VPN,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Anomaly,-0.012257026491728884
1700000100.844025,2023-11-14 22:15:00.844024897,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,6530,443,1211,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1551400056420712
1700000080.267783,2023-11-14 22:14:40.267782927,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,23948,443,54,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.13221794643772922
1700000002.834203,2023-11-14 22:13:22.834203005,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,64979,443,82,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.07903116554352396
1700000044.622553,2023-11-14 22:14:04.622553110,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:04,TLS,10895,443,120,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.13420498319168056
1700000044.185866,2023-11-14 22:14:04.185866117,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:04,TLS,2474,443,1224,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_DES_CBC_SHA,RSA,WEAK,Normal,0.1270578982008997
1700000011.431553,2023-11-14 22:13:31.431552887,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,29334,443,718,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.18292767011916955
1700000006.624765,2023-11-14 22:13:26.624764919,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:04,HTTP,14042,80,687,64,Unencrypted,HTTP,,,,,Normal,0.1150218096721084
1700000020.926251,2023-11-14 22:13:40.926250935,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:01,DNS,21061,53,72,64,Unencrypted,DNS,,,,,Normal,0.06453486187528867
1700000071.017049,2023-11-14 22:14:31.017049074,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:04,TLS,6735,443,506,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.16488773833712927
1700000063.141548,2023-11-14 22:14:23.141547918,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:01,DNS,30295,53,70,64,Unencrypted,DNS,,,,,Normal,0.11387398596710463
1700000018.374398,2023-11-14 22:13:38.374397993,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:03,TLS,1125,443,105,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.08198441186540784
1700000021.057821,2023-11-14 22:13:41.057821035,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,FTP,13042,21,1211,64,Unencrypted,FTP,,,,,Normal,0.05083942026259125
1700000068.672799,2023-11-14 22:14:28.672799110,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:01,TLS,4030,443,947,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1482500267660284
1700000083.807488,2023-11-14 22:14:43.807487965,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:02,HTTP,35494,80,693,64,Unencrypted,HTTP,,,,,Normal,0.13119274584047746
1700000090.996948,2023-11-14 22:14:50.996948004,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,64611,443,1458,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.05365380639138251
1700000091.475224,2023-11-14 22:14:51.475224018,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:01,SSH,24750,22,1061,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.08553485151595208
1700000128.995053,2023-11-14 22:15:28.995053053,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:01,DNS,7012,53,74,64,Unencrypted,DNS,,,,,Normal,0.05406355597269963
1700000074.122545,2023-11-14 22:14:34.122545004,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:05,TLS,58235,443,1335,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.11669804077682389
1700000097.353806,2023-11-14 22:14:57.353806019,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:02,VPN,50897,1194,1440,64,Encrypted,VPN,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Anomaly,-0.03207144187053679
1700000010.388357,2023-11-14 22:13:30.388356924,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:02,TLS,45082,443,90,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.13612451785657032
1700000117.77536,2023-11-14 22:15:17.775360107,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,HTTP,60271,80,1036,64,Unencrypted,HTTP,,,,,Normal,0.1015289055557167
1700000028.473355,2023-11-14 22:13:48.473355055,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,43333,443,343,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.16118159584211295
1700000102.047842,2023-11-14 22:15:02.047842026,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:02,DNS,8484,53,70,64,Unencrypted,DNS,,,,,Normal,0.1123872275357074
1700000067.774428,2023-11-14 22:14:27.774427891,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:05,ICMP,0,0,1247,64,Unencrypted,ICMP,,,,,Normal,0.03769072396141471
1700000059.207349,2023-11-14 22:14:19.207349062,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,40348,443,1222,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1660853922246901
1700000089.800915,2023-11-14 22:14:49.800915003,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:04,FTP,8567,21,181,64,Unencrypted,FTP,,,,,Normal,0.03823395739174773
1700000032.150512,2023-11-14 22:13:52.150511980,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:02,TLS,64277,443,1320,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.07983921992660281
1700000078.134756,2023-11-14 22:14:38.134756088,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,18034,443,117,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.14170127821310508
1700000013.606723,2023-11-14 22:13:33.606723070,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:03,HTTP,54014,80,1424,64,Unencrypted,HTTP,,,,,Normal,0.07787273321051014
1700000010.823022,2023-11-14 22:13:30.823021889,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,59442,443,394,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.12609321279906022
1700000139.842833,2023-11-14 22:15:39.842833042,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,30358,443,617,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17791308432382413
1700000072.791163,2023-11-14 22:14:32.791162968,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:05,FTP,5164,21,830,64,Unencrypted,FTP,,,,,Normal,0.05022954446558736
1700000016.492411,2023-11-14 22:13:36.492410898,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:03,HTTP,39230,80,964,64,Unencrypted,HTTP,,,,,Normal,0.14157283555384326
1700000024.136191,2023-11-14 22:13:44.136190891,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,HTTP,19847,80,102,64,Unencrypted,HTTP,,,,,Normal,0.07856103815368798
1700000117.468221,2023-11-14 22:15:17.468220949,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:03,TLS,64793,443,956,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.09613298386124058
1700000141.841226,2023-11-14 22:15:41.841226101,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:02,DNS,50403,53,70,64,Unencrypted,DNS,,,,,Normal,0.10970863052188728
1700000037.333239,2023-11-14 22:13:57.333239079,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,ICMP,0,0,1482,64,Unencrypted,ICMP,,,,,Anomaly,-0.0396419980609205
1700000128.696573,2023-11-14 22:15:28.696573019,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:01,DNS,53741,53,70,64,Unencrypted,DNS,,,,,Normal,0.10377600248902175
1700000082.770712,2023-11-14 22:14:42.770711899,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,20468,443,1045,64,Encrypted,TLS,SSL 2.0,SSL_CK_RC4_128_WITH_MD5,RSA,DEPRECATED,Normal,0.18392010967775685
1700000068.4881,2023-11-14 22:14:28.488100052,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:01,TLS,1112,443,787,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.11946294261744433
1700000119.818504,2023-11-14 22:15:19.818504095,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:02,HTTP,64780,80,274,64,Unencrypted,HTTP,,,,,Normal,0.06337591299800338
1700000135.133807,2023-11-14 22:15:35.133806944,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:05,DNS,10364,53,72,64,Unencrypted,DNS,,,,,Normal,0.06960741598558084
1700000069.887675,2023-11-14 22:14:29.887675047,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:05,TLS,34845,443,715,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1798042217491721
1700000107.500116,2023-11-14 22:15:07.500116110,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:05,DNS,34826,53,70,64,Unencrypted,DNS,,,,,Normal,0.10390965374668137
1700000056.833336,2023-11-14 22:14:16.833336115,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:05,SSH,54342,22,266,64,Encrypted,SSH,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.035745901784046574
1700000005.876258,2023-11-14 22:13:25.876257896,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:04,HTTP,25380,80,1325,64,Unencrypted,HTTP,,,,,Normal,0.11108880016407896
1700000137.12148,2023-11-14 22:15:37.121479988,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:01,FTP,22475,21,58,64,Unencrypted,FTP,,,,,Normal,0.014520418022247239
1700000143.481115,2023-11-14 22:15:43.481115103,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:05,HTTP,22108,80,1266,64,Unencrypted,HTTP,,,,,Normal,0.11065066865505635
1700000083.353198,2023-11-14 22:14:43.353198051,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:05,ICMP,0,0,1140,64,Unencrypted,ICMP,,,,,Normal,0.04536184430212897
1700000103.890722,2023-11-14 22:15:03.890722036,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:05,SSH,20118,22,1228,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.0737600661111143
1700000057.144375,2023-11-14 22:14:17.144375086,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,51778,443,90,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.13938072019184172
1700000081.455268,2023-11-14 22:14:41.455267906,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:03,DNS,60205,53,74,64,Unencrypted,DNS,,,,,Normal,0.028038913324835657
1700000112.328765,2023-11-14 22:15:12.328764915,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:05,SSH,11058,22,1036,64,Encrypted,SSH,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.0803062698927347
1700000090.069173,2023-11-14 22:14:50.069173098,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:03,TLS,21649,443,1142,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.17683081047053434
1700000079.516891,2023-11-14 22:14:39.516891003,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,56089,443,265,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.13588460922159828
1700000146.364233,2023-11-14 22:15:46.364233017,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:03,ICMP,0,0,836,64,Unencrypted,ICMP,,,,,Normal,0.05943867923395485
1700000096.646627,2023-11-14 22:14:56.646626949,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:05,ICMP,0,0,834,64,Unencrypted,ICMP,,,,,Normal,0.059061794495336106
1700000017.8654,2023-11-14 22:13:37.865400076,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,HTTP,16828,80,872,64,Unencrypted,HTTP,,,,,Normal,0.12394087858588121
1700000126.380943,2023-11-14 22:15:26.380943060,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:05,HTTP,43510,80,285,64,Unencrypted,HTTP,,,,,Normal,0.12331657602069201
1700000092.25913,2023-11-14 22:14:52.259130001,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:02,DNS,43188,53,70,64,Unencrypted,DNS,,,,,Normal,0.11540174055698493
1700000033.003766,2023-11-14 22:13:53.003766060,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:01,DNS,63707,53,72,64,Unencrypted,DNS,,,,,Normal,0.0190299641632955
1700000039.315341,2023-11-14 22:13:59.315340996,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,26866,443,189,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.15667337600624492
1700000026.048391,2023-11-14 22:13:46.048391104,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:04,FTP,5576,21,1171,64,Unencrypted,FTP,,,,,Normal,0.05029219897178472
1700000041.767536,2023-11-14 22:14:01.767535925,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:03,FTP,1327,21,439,64,Unencrypted,FTP,,,,,Normal,0.025043790819398226
1700000044.087495,2023-11-14 22:14:04.087495089,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:05,HTTP,46826,80,233,64,Unencrypted,HTTP,,,,,Normal,0.11425534692200323
1700000004.590096,2023-11-14 22:13:24.590095997,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:04,TLS,30627,443,322,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1669734445325422
1700000047.564831,2023-11-14 22:14:07.564831018,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:03,TLS,10990,443,807,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17798869704541354
1700000121.739797,2023-11-14 22:15:21.739797115,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,10076,53,70,64,Unencrypted,DNS,,,,,Normal,0.11028518293596323
1700000142.916637,2023-11-14 22:15:42.916636944,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:02,HTTP,32500,80,98,64,Unencrypted,HTTP,,,,,Normal,0.08442384788696833
1700000080.410458,2023-11-14 22:14:40.410458088,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,9851,443,462,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17419340873590083
1700000089.609351,2023-11-14 22:14:49.609350920,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:02,HTTP,8491,80,1135,64,Unencrypted,HTTP,,,,,Normal,0.10373498515664947
1700000142.915354,2023-11-14 22:15:42.915354013,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:02,HTTP,24893,80,1218,64,Unencrypted,HTTP,,,,,Normal,0.12264489249054039
1700000053.289083,2023-11-14 22:14:13.289083004,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:02,DNS,27680,53,72,64,Unencrypted,DNS,,,,,Normal,0.07232864338375933
1700000127.39354,2023-11-14 22:15:27.393539906,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:02,SSH,36770,22,486,64,Encrypted,SSH,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.07719994008924469
1700000100.6001,2023-11-14 22:15:00.600100040,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:04,ICMP,0,0,338,64,Unencrypted,ICMP,,,,,Normal,0.014398248144020354
1700000099.51069,2023-11-14 22:14:59.510689974,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:04,VPN,18537,1194,736,64,Encrypted,VPN,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Anomaly,-0.007732639020679111
1700000051.973471,2023-11-14 22:14:11.973470926,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:03,TLS,21578,443,1334,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16046531885836374
1700000103.154311,2023-11-14 22:15:03.154310942,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,29911,443,332,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16862715075468848
1700000105.637338,2023-11-14 22:15:05.637337923,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:01,HTTP,42122,80,889,64,Unencrypted,HTTP,,,,,Normal,0.1466755322234211
1700000011.035762,2023-11-14 22:13:31.035762072,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:04,ICMP,0,0,784,64,Unencrypted,ICMP,,,,,Normal,0.0489896512439747
1700000055.927347,2023-11-14 22:14:15.927346945,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:02,DNS,25782,53,70,64,Unencrypted,DNS,,,,,Normal,0.10099532918600351
1700000023.455549,2023-11-14 22:13:43.455549002,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:01,HTTP,58273,80,1138,64,Unencrypted,HTTP,,,,,Normal,0.10453441825881249
1700000040.309773,2023-11-14 22:14:00.309772968,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,28908,443,1005,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1804907721367643
1700000089.650164,2023-11-14 22:14:49.650163889,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:05,HTTP,13149,80,929,64,Unencrypted,HTTP,,,,,Normal,0.1215151410708023
1700000009.606058,2023-11-14 22:13:29.606057882,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,6338,443,537,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16182076579789006
1700000158.638728,2023-11-14 22:15:58.638727903,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:04,HTTP,9466,80,478,64,Unencrypted,HTTP,,,,,Normal,0.11169823826808845
1700000141.022786,2023-11-14 22:15:41.022785902,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:01,FTP,2814,21,658,64,Unencrypted,FTP,,,,,Normal,0.03918340896630945
1700000085.802388,2023-11-14 22:14:45.802387953,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:05,HTTP,5238,80,133,64,Unencrypted,HTTP,,,,,Normal,0.05753034769116461
1700000016.091486,2023-11-14 22:13:36.091485977,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:02,ICMP,0,0,199,64,Unencrypted,ICMP,,,,,Anomaly,-0.0005142260339495719
1700000031.988509,2023-11-14 22:13:51.988508940,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:05,SSH,44835,22,805,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.07944848564750107
1700000164.64824,2023-11-14 22:16:04.648240089,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:05,VPN,60706,1194,1277,64,Encrypted,VPN,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Anomaly,-0.031035913220757383
1700000044.608868,2023-11-14 22:14:04.608867884,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:04,HTTP,60187,80,965,64,Unencrypted,HTTP,,,,,Normal,0.11122468034615074
1700000089.212384,2023-11-14 22:14:49.212383986,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:01,ICMP,0,0,1255,64,Unencrypted,ICMP,,,,,Normal,0.0384731377203561
1700000136.275519,2023-11-14 22:15:36.275518894,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:02,SSH,53718,22,789,64,Encrypted,SSH,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.06593087046561874
1700000010.83928,2023-11-14 22:13:30.839279890,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:04,TLS,40483,443,1155,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.1679247593828398
1700000058.346442,2023-11-14 22:14:18.346441984,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:03,FTP,43343,21,654,64,Unencrypted,FTP,,,,,Normal,0.05162861360693605
1700000138.536505,2023-11-14 22:15:38.536504984,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,52366,443,1484,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.09634449028938641
1700000091.842682,2023-11-14 22:14:51.842681885,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:04,DNS,37880,53,70,64,Unencrypted,DNS,,,,,Normal,0.10694234456471652
1700000004.517093,2023-11-14 22:13:24.517092943,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:01,TLS,12038,443,1396,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.13737686781635722
